timestamp,source_ip,destination_ip,destination_port,bytes_sent,bytes_received,duration_seconds,label
2026-06-14 08:17:46,10.0.0.13,192.168.1.234,53,22692,19236,8.34,normal
2026-06-14 08:21:46,10.0.0.44,192.168.1.245,80,1112,1019,0.46,normal
2026-06-14 08:29:46,10.0.0.26,192.168.1.153,443,11027,169239,6.34,normal
2026-06-14 08:35:46,10.0.0.23,192.168.1.137,53,5652,39024,2.79,normal
2026-06-14 08:38:46,10.0.0.30,192.168.1.149,80,6004,13660,2.56,normal
2026-06-14 08:44:46,10.0.0.47,8.8.8.6,22,841,95359,5.85,normal
2026-06-14 08:52:46,10.0.0.43,192.168.1.163,443,12313,47181,5.74,normal
2026-06-14 08:53:46,10.0.0.50,192.168.1.117,443,37686,5967,2.49,normal
2026-06-14 09:04:46,10.0.0.40,8.8.8.4,80,3931,94307,1.36,normal
2026-06-14 09:25:46,10.0.0.44,192.168.1.120,443,24054,15072,0.27,normal
2026-06-14 09:33:46,10.0.0.31,8.8.8.7,22,6428,26637,4.63,normal
2026-06-14 09:33:46,10.0.0.33,192.168.1.252,22,2603,14548,0.92,normal
2026-06-14 09:37:46,10.0.0.24,192.168.1.187,22,10131,2418,4.88,normal
2026-06-14 09:42:46,10.0.0.41,192.168.1.156,80,142,5449,4.76,normal
2026-06-14 09:43:46,10.0.0.32,8.8.8.4,80,6050,210050,1.46,normal
2026-06-14 09:51:46,10.0.0.37,192.168.1.91,22,26227,3207,1.5,normal
2026-06-14 10:03:46,10.0.0.30,8.8.8.1,80,15642,53850,1.11,normal
2026-06-14 10:29:46,10.0.0.26,192.168.1.166,443,4138,192144,2.22,normal
2026-06-14 10:34:46,10.0.0.40,8.8.8.4,80,22545,80535,3.44,normal
2026-06-14 10:36:46,10.0.0.13,192.168.1.247,80,49410,7148,6.16,normal
2026-06-14 10:37:46,10.0.0.17,192.168.1.76,80,422,32039,1.16,normal
2026-06-14 10:39:46,10.0.0.21,192.168.1.37,53,6607,51506,4.54,normal
2026-06-14 10:56:46,10.0.0.16,192.168.1.186,53,1954,113637,1.78,normal
2026-06-14 10:58:46,10.0.0.15,192.168.1.130,443,10086,15012,4.0,normal
2026-06-14 11:11:46,10.0.0.28,192.168.1.60,53,1788,102801,1.52,normal
2026-06-14 11:11:46,10.0.0.13,192.168.1.70,53,5431,32925,0.16,normal
2026-06-14 11:13:46,10.0.0.25,8.8.8.5,443,50039,2397,12.7,normal
2026-06-14 11:25:46,10.0.0.17,192.168.1.115,443,18685,14418,8.83,normal
2026-06-14 11:28:46,10.0.0.45,192.168.1.2,22,1933,15993,3.83,normal
2026-06-14 12:00:46,10.0.0.22,45.79.12.18,22,44623438,11676,107.93,data_exfiltration
2026-06-14 12:02:46,10.0.0.22,45.79.12.18,22,44233247,11137,110.54,data_exfiltration
2026-06-14 12:04:46,10.0.0.22,45.79.12.18,22,45310372,10216,123.39,data_exfiltration
2026-06-14 12:06:46,10.0.0.22,45.79.12.18,22,55504106,11061,109.74,data_exfiltration
2026-06-14 12:08:46,10.0.0.22,45.79.12.18,22,51808305,11761,125.32,data_exfiltration
2026-06-14 12:09:46,10.0.0.22,192.168.1.198,22,13422,16980,1.19,normal
2026-06-14 12:11:46,10.0.0.22,192.168.1.149,53,4921,3784,0.54,normal
2026-06-14 12:15:46,10.0.0.46,192.168.1.37,443,10023,79291,11.23,normal
2026-06-14 12:21:46,10.0.0.30,8.8.8.3,443,19912,12314,6.78,normal
2026-06-14 12:28:46,10.0.0.25,192.168.1.177,22,1516,832,1.3,normal
2026-06-14 12:30:46,10.0.0.10,192.168.1.107,22,1868,67076,0.34,normal
2026-06-14 12:38:46,10.0.0.17,8.8.8.6,53,1662,18335,2.08,normal
2026-06-14 12:38:46,10.0.0.27,192.168.1.28,80,26532,26068,8.24,normal
2026-06-14 12:43:46,10.0.0.40,8.8.8.8,80,6284,178887,4.27,normal
2026-06-14 12:43:46,10.0.0.39,8.8.8.7,80,898,4532,6.22,normal
2026-06-14 13:02:46,10.0.0.32,192.168.1.232,443,13539,7807,9.08,normal
2026-06-14 13:16:46,10.0.0.21,192.168.1.7,53,9260,43764,19.65,normal
2026-06-14 13:23:46,10.0.0.39,8.8.8.7,443,21872,32053,5.17,normal
2026-06-14 13:43:46,10.0.0.32,192.168.1.136,22,39676,33125,3.21,normal
2026-06-14 13:48:46,10.0.0.12,8.8.8.2,53,17754,11660,5.37,normal
2026-06-14 13:50:46,10.0.0.43,192.168.1.223,22,850,59662,1.14,normal
2026-06-14 13:54:46,10.0.0.17,8.8.8.6,22,1559,101525,7.31,normal
2026-06-14 13:58:46,10.0.0.27,8.8.8.4,443,11282,56687,3.13,normal
2026-06-14 13:59:46,10.0.0.45,8.8.8.1,443,805,86359,6.14,normal
2026-06-14 14:22:46,10.0.0.28,192.168.1.37,80,9458,60238,7.65,normal
2026-06-14 14:25:46,10.0.0.22,192.168.1.43,22,2324,3566,11.7,normal
2026-06-14 14:43:46,10.0.0.47,192.168.1.34,22,12935,43283,0.65,normal
2026-06-14 14:48:46,10.0.0.23,8.8.8.5,53,18307,6757,21.05,normal
2026-06-14 15:01:46,10.0.0.44,192.168.1.60,22,8129,362,7.76,normal
2026-06-14 15:02:46,10.0.0.23,192.168.1.171,80,5639,63321,2.69,normal
2026-06-14 15:24:46,10.0.0.24,8.8.8.8,443,3983,65493,1.96,normal
2026-06-14 15:34:46,10.0.0.16,192.168.1.197,80,3950,79382,3.73,normal
2026-06-14 15:41:46,10.0.0.36,192.168.1.65,22,680,16308,12.78,normal
2026-06-14 15:43:46,10.0.0.48,192.168.1.147,80,23172,278183,2.07,normal
2026-06-14 15:50:46,10.0.0.36,8.8.8.6,443,3215,88327,2.56,normal
2026-06-14 15:52:46,10.0.0.19,8.8.8.5,53,4504,17478,6.16,normal
2026-06-14 16:12:46,10.0.0.19,8.8.8.1,22,5190,32784,7.39,normal
2026-06-14 16:14:46,10.0.0.37,192.168.1.123,443,1124,517,18.96,normal
2026-06-14 16:21:46,10.0.0.12,192.168.1.220,22,7664,8696,12.43,normal
2026-06-14 16:46:46,10.0.0.40,192.168.1.241,53,9251,17688,1.64,normal
2026-06-14 16:57:46,10.0.0.15,192.168.1.209,53,8889,68510,3.95,normal
2026-06-14 17:02:46,10.0.0.15,192.168.1.189,22,6051,10232,7.94,normal
2026-06-14 17:31:46,10.0.0.28,192.168.1.176,443,2788,7926,12.04,normal
2026-06-14 17:37:46,10.0.0.45,8.8.8.1,443,2836,64154,0.62,normal
2026-06-14 17:40:46,10.0.0.19,8.8.8.4,53,30461,2267,4.48,normal
2026-06-14 17:49:46,10.0.0.40,192.168.1.174,53,22043,43333,5.41,normal
2026-06-14 17:55:46,10.0.0.13,192.168.1.149,22,11073,50447,20.81,normal
2026-06-14 18:01:46,10.0.0.16,192.168.1.38,53,1504,69690,4.81,normal
2026-06-14 18:09:46,10.0.0.39,192.168.1.66,22,746,5086,4.4,normal
2026-06-14 18:18:46,10.0.0.32,192.168.1.228,443,7577,139999,10.49,normal
2026-06-14 18:29:46,10.0.0.31,192.168.1.65,80,28884,2111,22.08,normal
2026-06-14 18:30:46,10.0.0.31,192.168.1.169,22,423,14646,6.98,normal
2026-06-14 18:39:46,10.0.0.30,8.8.8.7,443,18197,48416,0.3,normal
2026-06-14 18:45:46,10.0.0.38,8.8.8.5,443,1297,6787,3.38,normal
2026-06-14 18:48:46,10.0.0.24,192.168.1.44,443,4542,45128,5.78,normal
2026-06-14 18:57:46,10.0.0.27,8.8.8.6,53,7364,60804,2.05,normal
2026-06-14 19:07:46,10.0.0.23,192.168.1.250,80,902,103506,5.04,normal
2026-06-14 19:10:46,10.0.0.21,192.168.1.121,53,2314,44386,10.83,normal
2026-06-14 19:15:46,10.0.0.32,192.168.1.111,22,4960,8819,0.26,normal
2026-06-14 19:30:46,10.0.0.42,192.168.1.183,53,936,63096,0.31,normal
2026-06-14 19:34:46,10.0.0.47,192.168.1.51,443,3888,49260,7.92,normal
2026-06-14 19:51:46,10.0.0.47,192.168.1.87,53,2778,5953,6.79,normal
2026-06-14 20:17:46,10.0.0.37,192.168.1.104,53,18848,3321,3.23,normal
2026-06-14 20:23:46,10.0.0.26,192.168.1.130,53,851,3116,3.55,normal
2026-06-14 20:29:46,10.0.0.42,192.168.1.136,53,20117,197584,4.41,normal
2026-06-14 20:35:46,10.0.0.31,192.168.1.193,53,2205,97984,3.6,normal
2026-06-14 20:37:46,10.0.0.43,192.168.1.157,22,3136,985,0.74,normal
2026-06-14 20:45:46,10.0.0.16,192.168.1.151,443,1568,9802,3.11,normal
2026-06-14 20:53:46,10.0.0.47,192.168.1.113,53,34058,165786,2.89,normal
2026-06-14 21:14:46,10.0.0.37,192.168.1.192,80,497,6662,4.4,normal
2026-06-14 21:14:46,10.0.0.44,8.8.8.8,53,452,32369,2.61,normal
2026-06-14 21:23:46,10.0.0.46,192.168.1.17,22,3676,18216,1.38,normal
2026-06-14 21:34:46,10.0.0.40,8.8.8.7,53,2787,79234,0.51,normal
2026-06-14 21:36:46,10.0.0.21,192.168.1.181,22,574,14993,5.16,normal
2026-06-14 21:45:46,10.0.0.29,8.8.8.5,22,9075,34435,2.58,normal
2026-06-14 22:14:46,10.0.0.37,192.168.1.181,80,5018,26704,4.6,normal
2026-06-14 22:21:46,10.0.0.34,8.8.8.6,53,1123,35356,12.62,normal
2026-06-14 22:21:46,10.0.0.41,192.168.1.53,80,4242,15852,0.4,normal
2026-06-14 22:53:46,10.0.0.46,192.168.1.196,22,11247,9977,0.97,normal
2026-06-14 23:11:46,10.0.0.34,192.168.1.190,443,19317,33991,1.1,normal
2026-06-14 23:13:46,10.0.0.36,192.168.1.122,22,761,23167,2.43,normal
2026-06-14 23:37:46,10.0.0.19,192.168.1.35,443,21573,131482,17.49,normal
2026-06-14 23:45:46,10.0.0.33,8.8.8.1,53,31768,23038,1.23,normal
2026-06-14 23:50:46,10.0.0.20,192.168.1.72,22,5794,45116,1.6,normal
2026-06-15 00:23:46,10.0.0.44,8.8.8.5,80,15638,4881,7.94,normal
2026-06-15 00:25:46,10.0.0.29,8.8.8.3,80,17563,19386,3.62,normal
2026-06-15 00:38:46,10.0.0.12,192.168.1.8,443,28648,76999,15.93,normal
2026-06-15 00:39:46,10.0.0.33,192.168.1.37,80,14424,104783,4.32,normal
2026-06-15 00:51:46,10.0.0.23,192.168.1.63,53,2540,10416,1.07,normal
2026-06-15 01:12:46,10.0.0.18,192.168.1.164,22,4010,55169,2.69,normal
2026-06-15 01:26:46,10.0.0.31,8.8.8.2,22,13843,10298,8.3,normal
2026-06-15 01:29:46,10.0.0.23,192.168.1.219,22,32923,90488,0.23,normal
2026-06-15 01:43:46,10.0.0.19,192.168.1.135,22,1919,3463,4.78,normal
2026-06-15 01:48:46,10.0.0.12,192.168.1.17,443,10189,53945,3.19,normal
2026-06-15 01:52:46,10.0.0.20,8.8.8.6,22,27562,59641,4.17,normal
2026-06-15 01:59:46,10.0.0.27,8.8.8.4,443,2427,271762,3.85,normal
2026-06-15 02:03:46,10.0.0.28,192.168.1.172,443,5688,19299,12.52,normal
2026-06-15 02:19:46,10.0.0.40,192.168.1.223,22,3459,25461,0.73,normal
2026-06-15 02:25:46,10.0.0.43,192.168.1.202,80,10805,25132,1.31,normal
2026-06-15 02:32:46,10.0.0.36,192.168.1.210,53,6959,48237,0.87,normal
2026-06-15 02:34:46,10.0.0.33,192.168.1.88,443,5738,25516,1.05,normal
2026-06-15 02:35:46,10.0.0.45,8.8.8.1,80,289,51457,0.6,normal
2026-06-15 02:51:46,10.0.0.45,8.8.8.4,80,28650,52540,1.42,normal
2026-06-15 02:53:46,10.0.0.36,192.168.1.38,443,14596,43919,0.44,normal
2026-06-15 02:57:46,10.0.0.43,192.168.1.51,80,16368,16439,2.32,normal
2026-06-15 03:01:46,10.0.0.37,8.8.8.7,22,3360,6387,8.52,normal
2026-06-15 03:13:46,10.0.0.16,192.168.1.169,22,18136,86227,3.94,normal
2026-06-15 03:14:46,10.0.0.46,8.8.8.1,443,41387,26425,1.7,normal
2026-06-15 03:16:46,10.0.0.47,192.168.1.241,80,3059,21270,5.71,normal
2026-06-15 03:25:46,10.0.0.43,192.168.1.125,22,17300,53968,2.51,normal
2026-06-15 03:29:46,10.0.0.13,8.8.8.8,443,11479,10110,1.1,normal
2026-06-15 03:41:46,10.0.0.30,192.168.1.119,53,6753,25798,3.94,normal
2026-06-15 03:45:46,10.0.0.37,8.8.8.4,53,361,14998,0.47,normal
2026-06-15 03:46:46,10.0.0.40,8.8.8.3,22,14209,8917,19.03,normal
2026-06-15 03:53:46,10.0.0.12,192.168.1.27,53,2518,45330,6.03,normal
2026-06-15 04:03:46,10.0.0.19,192.168.1.249,22,17986,29130,7.28,normal
2026-06-15 04:15:46,10.0.0.34,192.168.1.190,53,23500,21505,2.98,normal
2026-06-15 04:24:46,10.0.0.36,8.8.8.5,443,4770,4459,7.1,normal
2026-06-15 04:30:46,10.0.0.36,8.8.8.1,443,5853,47864,0.92,normal
2026-06-15 04:57:46,10.0.0.20,8.8.8.2,22,15416,61595,2.13,normal
2026-06-15 04:58:46,10.0.0.36,192.168.1.92,80,10447,182958,1.88,normal
2026-06-15 05:12:46,10.0.0.37,8.8.8.2,443,9600,18382,8.51,normal
2026-06-15 05:14:46,10.0.0.45,8.8.8.2,53,23059,1203,2.23,normal
2026-06-15 05:41:46,10.0.0.13,8.8.8.7,53,6180,33249,0.53,normal
2026-06-15 06:15:46,10.0.0.19,192.168.1.145,22,8095,25354,8.15,normal
2026-06-15 06:18:46,10.0.0.38,8.8.8.6,53,1978,123010,5.57,normal
2026-06-15 06:20:46,10.0.0.48,8.8.8.5,53,17319,95072,2.79,normal
2026-06-15 06:44:46,10.0.0.34,192.168.1.185,80,41829,138639,4.04,normal
2026-06-15 06:46:46,10.0.0.44,8.8.8.5,53,19570,302307,8.32,normal
2026-06-15 07:24:46,10.0.0.25,8.8.8.2,443,9308,58112,0.41,normal
2026-06-15 07:34:46,10.0.0.21,192.168.1.88,22,9795,181409,11.48,normal
2026-06-15 07:50:46,10.0.0.25,192.168.1.172,22,6760,55060,3.72,normal
2026-06-15 07:54:46,10.0.0.34,192.168.1.202,22,17078,6503,2.96,normal
2026-06-15 07:57:46,10.0.0.48,192.168.1.113,22,1584,6570,1.47,normal
2026-06-15 08:26:46,10.0.0.36,192.168.1.72,80,29967,64780,8.74,normal
2026-06-15 08:33:46,10.0.0.28,8.8.8.2,443,1072,47826,4.32,normal
2026-06-15 08:38:46,10.0.0.45,8.8.8.3,53,6195,195782,1.59,normal
2026-06-15 08:41:46,10.0.0.11,192.168.1.220,22,3475,102657,1.95,normal
2026-06-15 08:55:46,10.0.0.19,192.168.1.111,53,100,8865,5.55,normal
2026-06-15 09:00:46,10.0.0.43,192.168.1.48,53,140,22182,0.16,normal
2026-06-15 09:06:46,10.0.0.42,192.168.1.109,443,750,80661,3.76,normal
2026-06-15 09:23:46,10.0.0.30,192.168.1.110,22,2649,45522,2.57,normal
2026-06-15 09:25:46,10.0.0.10,8.8.8.8,53,8794,14691,0.18,normal
2026-06-15 09:26:46,10.0.0.35,192.168.1.227,53,13384,136283,2.86,normal
2026-06-15 10:01:46,10.0.0.44,192.168.1.250,80,10174,47687,11.37,normal
2026-06-15 10:14:46,10.0.0.29,8.8.8.3,22,12318,9238,4.9,normal
2026-06-15 10:23:46,10.0.0.39,192.168.1.197,80,16402,86675,9.22,normal
2026-06-15 10:31:46,10.0.0.20,8.8.8.4,22,15910,11358,0.85,normal
2026-06-15 10:34:46,10.0.0.25,8.8.8.6,53,11835,94688,5.48,normal
2026-06-15 10:38:46,10.0.0.47,192.168.1.38,443,10768,42102,9.56,normal
2026-06-15 10:39:46,10.0.0.29,192.168.1.75,53,8974,35600,4.01,normal
2026-06-15 10:40:46,10.0.0.21,192.168.1.182,443,6486,93049,5.55,normal
2026-06-15 10:50:46,10.0.0.30,8.8.8.1,22,174,31727,1.48,normal
2026-06-15 11:02:46,10.0.0.38,8.8.8.1,80,7651,26574,0.85,normal
2026-06-15 11:22:46,10.0.0.20,8.8.8.3,22,57730,34977,0.55,normal
2026-06-15 11:37:46,10.0.0.21,192.168.1.83,22,461,26582,1.48,normal
2026-06-15 11:38:46,10.0.0.42,192.168.1.32,443,744,69406,4.62,normal
2026-06-15 11:51:46,10.0.0.38,192.168.1.147,53,13607,9409,4.94,normal
2026-06-15 12:12:46,10.0.0.17,192.168.1.63,22,7231,5603,1.46,normal
2026-06-15 12:17:46,10.0.0.37,8.8.8.8,443,10154,24664,8.43,normal
2026-06-15 12:29:46,10.0.0.16,8.8.8.6,53,4764,25183,3.33,normal
2026-06-15 12:38:46,10.0.0.21,8.8.8.8,80,4781,31158,2.99,normal
2026-06-15 12:47:46,10.0.0.30,192.168.1.125,443,6737,52909,2.53,normal
2026-06-15 12:50:46,10.0.0.24,192.168.1.208,443,19288,29015,0.68,normal
2026-06-15 12:57:46,10.0.0.38,192.168.1.193,53,1226,29724,4.21,normal
2026-06-15 13:00:46,10.0.0.27,192.168.1.165,80,16631,53345,10.01,normal
2026-06-15 13:09:46,10.0.0.15,192.168.1.202,53,1077,57737,1.92,normal
2026-06-15 13:11:46,10.0.0.39,192.168.1.92,53,24043,38785,3.22,normal
2026-06-15 13:18:46,10.0.0.22,192.168.1.41,80,15421,111420,3.18,normal
2026-06-15 13:18:46,10.0.0.25,192.168.1.89,53,1562,55708,3.75,normal
2026-06-15 13:20:46,10.0.0.11,8.8.8.2,53,8805,163836,6.95,normal
2026-06-15 13:34:46,10.0.0.39,8.8.8.1,443,13899,7068,17.45,normal
2026-06-15 13:41:46,10.0.0.25,8.8.8.2,53,7171,285743,0.42,normal
2026-06-15 13:46:46,10.0.0.32,192.168.1.187,22,9617,13360,10.96,normal
2026-06-15 13:58:46,10.0.0.32,8.8.8.2,53,7238,17470,4.34,normal
2026-06-15 14:03:46,10.0.0.38,192.168.1.51,53,14884,36586,1.84,normal
2026-06-15 14:22:46,10.0.0.12,192.168.1.230,22,37185,51317,2.22,normal
2026-06-15 14:48:46,10.0.0.21,192.168.1.216,443,7226,12941,0.18,normal
2026-06-15 15:20:46,10.0.0.46,8.8.8.2,53,1154,50689,1.02,normal
2026-06-15 15:34:46,10.0.0.40,192.168.1.224,443,82,48425,6.05,normal
2026-06-15 15:36:46,10.0.0.19,192.168.1.253,22,5386,6598,1.69,normal
2026-06-15 15:36:46,10.0.0.47,192.168.1.19,22,21916,21709,3.01,normal
2026-06-15 15:39:46,10.0.0.22,192.168.1.54,53,2655,31759,1.28,normal
2026-06-15 15:54:46,10.0.0.10,192.168.1.230,443,7934,3314,5.36,normal
2026-06-15 16:08:46,10.0.0.36,192.168.1.70,443,2589,54490,17.13,normal
2026-06-15 16:20:46,10.0.0.35,8.8.8.5,53,19362,11701,2.11,normal
2026-06-15 16:25:46,10.0.0.16,8.8.8.2,80,12498,87528,1.05,normal
2026-06-15 16:38:46,10.0.0.32,192.168.1.215,53,9053,56931,11.16,normal
2026-06-15 16:51:46,10.0.0.44,192.168.1.240,80,2564,36717,0.66,normal
2026-06-15 16:56:46,10.0.0.39,8.8.8.6,22,26223,38921,24.55,normal
2026-06-15 16:58:46,10.0.0.31,8.8.8.6,80,901,3212,6.68,normal
2026-06-15 17:04:46,10.0.0.46,192.168.1.203,80,22358,38854,1.13,normal
2026-06-15 17:20:46,10.0.0.36,192.168.1.70,443,8747,233875,4.52,normal
2026-06-15 17:20:46,10.0.0.15,192.168.1.242,22,8503,1642,10.26,normal
2026-06-15 17:26:46,10.0.0.14,192.168.1.167,22,7830,5175,6.18,normal
2026-06-15 17:30:46,10.0.0.25,8.8.8.7,443,32272,36950,14.49,normal
2026-06-15 17:44:46,10.0.0.24,192.168.1.124,80,13278,73432,8.89,normal
2026-06-15 18:17:46,10.0.0.23,192.168.1.21,22,10104,3778,3.63,normal
2026-06-15 18:37:46,10.0.0.32,192.168.1.192,443,39759,42245,6.32,normal
2026-06-15 18:41:46,10.0.0.33,192.168.1.30,443,7772,91762,1.98,normal
2026-06-15 18:59:46,10.0.0.21,192.168.1.217,22,1238,25462,20.29,normal
2026-06-15 19:00:46,10.0.0.17,192.168.1.189,80,3537,24414,9.69,normal
2026-06-15 19:10:46,10.0.0.50,192.168.1.139,22,765,32246,7.97,normal
2026-06-15 19:11:46,10.0.0.19,8.8.8.8,443,4500,45041,3.72,normal
2026-06-15 19:14:46,10.0.0.35,192.168.1.24,443,1269,47259,1.49,normal
2026-06-15 19:17:46,10.0.0.11,192.168.1.15,22,4478,52280,4.73,normal
2026-06-15 19:26:46,10.0.0.15,192.168.1.216,443,33078,711,1.37,normal
2026-06-15 19:46:46,10.0.0.28,192.168.1.8,53,10534,81687,19.95,normal
2026-06-15 19:54:46,10.0.0.18,192.168.1.164,53,370,137709,6.23,normal
2026-06-15 20:05:46,10.0.0.29,192.168.1.82,53,26949,41735,10.38,normal
2026-06-15 20:27:46,10.0.0.16,192.168.1.77,443,11746,56529,13.46,normal
2026-06-15 20:36:46,10.0.0.47,8.8.8.8,22,18367,115240,2.75,normal
2026-06-15 20:55:46,10.0.0.25,8.8.8.4,22,3014,164843,4.29,normal
2026-06-15 21:02:46,10.0.0.14,192.168.1.82,80,9787,198736,0.48,normal
2026-06-15 21:14:46,10.0.0.34,192.168.1.67,443,4861,11613,5.0,normal
2026-06-15 21:16:46,10.0.0.23,192.168.1.107,80,10595,23084,0.26,normal
2026-06-15 21:24:46,10.0.0.18,8.8.8.8,80,14279,5507,6.37,normal
2026-06-15 21:28:46,10.0.0.43,192.168.1.215,443,194,67045,1.85,normal
2026-06-15 21:43:46,10.0.0.40,192.168.1.168,443,7655,2760,3.38,normal
2026-06-15 21:51:46,10.0.0.49,192.168.1.111,80,30163,60723,7.26,normal
2026-06-15 21:57:46,10.0.0.42,192.168.1.36,22,967,138297,2.33,normal
2026-06-15 22:01:46,10.0.0.42,8.8.8.4,22,512,19776,1.19,normal
2026-06-15 22:35:46,10.0.0.13,8.8.8.2,53,32526,24772,1.8,normal
2026-06-15 22:37:46,10.0.0.47,192.168.1.191,80,8117,39112,0.94,normal
2026-06-15 22:47:46,10.0.0.27,192.168.1.78,80,24123,23785,2.94,normal
2026-06-15 22:58:46,10.0.0.46,192.168.1.64,53,14356,10495,7.63,normal
2026-06-15 23:11:46,10.0.0.21,192.168.1.204,443,9067,24073,0.92,normal
2026-06-15 23:34:46,10.0.0.14,192.168.1.182,22,6519,34511,7.68,normal
2026-06-15 23:37:46,10.0.0.46,192.168.1.188,53,13013,240341,1.52,normal
2026-06-15 23:58:46,10.0.0.37,192.168.1.225,80,14700,53826,7.1,normal
2026-06-16 00:10:46,10.0.0.15,8.8.8.4,80,15283,61777,8.85,normal
2026-06-16 00:18:46,10.0.0.29,192.168.1.41,443,8693,28967,10.19,normal
2026-06-16 00:27:46,10.0.0.40,192.168.1.96,443,520,2179,0.72,normal
2026-06-16 00:36:46,10.0.0.29,192.168.1.87,22,10158,122357,0.15,normal
2026-06-16 00:36:46,10.0.0.19,192.168.1.196,80,14869,39850,8.26,normal
2026-06-16 00:44:46,10.0.0.29,192.168.1.14,22,128,49937,0.9,normal
2026-06-16 00:50:46,10.0.0.24,8.8.8.7,443,3348,39220,2.31,normal
2026-06-16 00:59:46,10.0.0.49,8.8.8.2,80,20162,46054,0.4,normal
2026-06-16 01:04:46,10.0.0.31,192.168.1.23,443,10429,16937,11.0,normal
2026-06-16 01:05:46,10.0.0.34,192.168.1.240,53,1163,76222,1.87,normal
2026-06-16 01:06:46,10.0.0.41,192.168.1.177,22,9963,105070,6.07,normal
2026-06-16 01:20:46,10.0.0.17,192.168.1.54,443,9802,4560,1.32,normal
2026-06-16 01:22:46,10.0.0.20,192.168.1.131,80,512,1436,10.15,normal
2026-06-16 01:44:46,10.0.0.15,192.168.1.185,22,4704,54286,4.12,normal
2026-06-16 01:48:46,10.0.0.39,8.8.8.7,443,56137,23067,10.56,normal
2026-06-16 01:53:46,10.0.0.40,192.168.1.212,53,6131,48496,11.15,normal
2026-06-16 01:53:46,10.0.0.44,192.168.1.202,443,18063,208131,0.85,normal
2026-06-16 02:04:46,10.0.0.32,192.168.1.85,53,36197,71308,0.9,normal
2026-06-16 02:10:46,10.0.0.38,192.168.1.150,80,7376,11563,7.17,normal
2026-06-16 02:22:46,10.0.0.40,8.8.8.7,22,43990,2146,2.42,normal
2026-06-16 02:31:46,10.0.0.41,8.8.8.1,443,15429,11236,3.14,normal
2026-06-16 02:45:46,10.0.0.39,192.168.1.19,80,2536,21679,2.04,normal
2026-06-16 02:47:46,10.0.0.50,192.168.1.172,80,2663,12083,11.33,normal
2026-06-16 02:55:46,10.0.0.28,8.8.8.6,22,150,64367,1.56,normal
2026-06-16 03:09:46,10.0.0.20,192.168.1.134,22,9848,100014,4.24,normal
2026-06-16 03:15:46,10.0.0.11,192.168.1.205,53,10626,13702,1.08,normal
2026-06-16 03:55:46,10.0.0.16,192.168.1.7,22,6034,69180,2.24,normal
2026-06-16 03:55:46,10.0.0.12,8.8.8.2,443,1456,1753,5.02,normal
2026-06-16 03:58:46,10.0.0.36,192.168.1.3,443,17268,5962,2.19,normal
2026-06-16 04:12:46,10.0.0.17,8.8.8.3,80,8883,9296,3.11,normal
2026-06-16 04:13:46,10.0.0.14,8.8.8.2,443,2821,215959,0.65,normal
2026-06-16 04:44:46,10.0.0.26,8.8.8.2,80,107,19721,4.03,normal
2026-06-16 04:58:46,10.0.0.29,192.168.1.201,53,7206,2499,0.1,normal
2026-06-16 05:09:46,10.0.0.15,8.8.8.6,22,7981,85094,11.36,normal
2026-06-16 05:26:46,10.0.0.28,192.168.1.127,22,2646,50405,13.13,normal
2026-06-16 05:40:46,10.0.0.47,8.8.8.6,22,3861,9385,9.62,normal
2026-06-16 05:42:46,10.0.0.11,8.8.8.8,80,1812,114511,0.54,normal
2026-06-16 05:44:46,10.0.0.40,192.168.1.75,80,3918,10421,9.12,normal
2026-06-16 05:48:46,10.0.0.41,192.168.1.112,443,8281,104737,4.11,normal
2026-06-16 05:54:46,10.0.0.32,8.8.8.3,53,5277,3514,2.72,normal
2026-06-16 05:59:46,10.0.0.38,192.168.1.191,443,58967,1624,8.21,normal
2026-06-16 06:07:46,10.0.0.41,192.168.1.114,22,1659,26875,16.33,normal
2026-06-16 06:12:46,10.0.0.13,8.8.8.3,80,17667,20514,3.51,normal
2026-06-16 06:13:46,10.0.0.32,8.8.8.5,443,2469,1683,6.69,normal
2026-06-16 06:24:46,10.0.0.21,192.168.1.6,22,10760,32059,1.29,normal
2026-06-16 06:29:46,10.0.0.24,8.8.8.2,53,10792,95150,8.08,normal
2026-06-16 06:40:46,10.0.0.22,192.168.1.109,22,29181,94947,1.01,normal
2026-06-16 06:41:46,10.0.0.20,192.168.1.212,53,451,80424,5.96,normal
2026-06-16 06:55:46,10.0.0.42,8.8.8.7,53,3239,36598,9.01,normal
2026-06-16 06:56:46,10.0.0.38,192.168.1.171,22,1052,28092,6.63,normal
2026-06-16 07:15:46,10.0.0.39,192.168.1.219,80,4074,32992,17.89,normal
2026-06-16 07:16:46,10.0.0.37,192.168.1.30,80,5141,2915,4.57,normal
2026-06-16 07:23:46,10.0.0.24,192.168.1.118,443,6573,1398,3.76,normal
2026-06-16 07:37:46,10.0.0.10,192.168.1.4,53,231,164686,8.27,normal
2026-06-16 08:09:46,10.0.0.16,192.168.1.111,443,20042,39654,3.18,normal
2026-06-16 08:22:46,10.0.0.29,8.8.8.6,80,13550,59803,10.59,normal
2026-06-16 08:46:46,10.0.0.50,192.168.1.33,80,16288,332,2.14,normal
2026-06-16 08:59:46,10.0.0.16,8.8.8.7,22,5478,123264,3.55,normal
